height has been deprecated.

starting worker....
starting to process user data
Retrieving user data ... 
Done...
starting to process document data
processing document data .... 
got 1000 documents
checking downloads for 1000 users
checking downloads for 1000 docs
constructed product matrix with 1000 documents
document matrix has 1062 docs
====================================================================================
                            id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
81   50464e90b92d2a47a4c93f53            4             1           6        0.184273    0.985145         67.684593
135  50464e94b92d2a47a4c941f1            3             1           9        0.183982    0.981242         67.460354
74   50464e90b92d2a47a4c93f54            4             1           6        0.181661    0.985102         67.421191
88   50464e90b92d2a47a4c93f55            4             1           6        0.181661    0.985102         67.421191
30   50464e94b92d2a47a4c94209            3             1           7        0.164987    0.990385         66.017992
76   50464e98b92d2a47a4c94433            4             1           6        0.159904    0.984735         65.227142
document matrix has 248 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e8fb92d2a47a4c93ea6            4             1           6        1.000000    1.000000        150.000000
140  50464e8bb92d2a47a4c93bb6            4             1           5        0.677402    0.995707        117.525584
14   50464e8bb92d2a47a4c93b5e            4             1           6        0.661864    0.998949        116.133893
141  50464e8bb92d2a47a4c93bb7            4             1           5        0.621701    0.995392        111.939717
16   50464e8bb92d2a47a4c93bbe            4             1           5        0.542918    0.994823        104.032947
17   50464e8bb92d2a47a4c93baf            4             1           5        0.542918    0.994823        104.032947
145  50464e8bb92d2a47a4c93b6d            4             1           6        0.502862    0.997720        100.172231
80   50464e91b92d2a47a4c94023            4             1          10        0.461695    0.973648         94.851875
243  50464e87b92d2a47a4c938be            2             1           4        0.404678    0.988130         89.874258
12   50464e89b92d2a47a4c93a14            4             1           8        0.394968    0.987841         88.888890
8    50464e89b92d2a47a4c93a0e            4             1           8        0.382707    0.987714         87.656360
19   50464e89b92d2a47a4c93a42            4             1           8        0.350141    0.987367         84.382428
11   50464e8bb92d2a47a4c93b73            4             1           6        0.334108    0.995895         83.205546
13   50464e89b92d2a47a4c939fe            4             1           8        0.247485    0.986189         74.057939
23   50464e95b92d2a47a4c94283            4             1           6        0.232957    0.994543         73.022808
21   50464e95b92d2a47a4c94285            4             1           6        0.229960    0.994500         72.720950
9    50464e9fb92d2a47a4c947db            4             1           5        0.212563    0.990838         70.798197
144  510bb014d8d2ce66c47fd314            4             1           6        0.208265    0.994184         70.535679
22   50464e95b92d2a47a4c94287            4             1           6        0.193938    0.993970         69.092298
56   50464e92b92d2a47a4c94072            4             1          10        0.170976    0.970756         65.635406
76   50464e92b92d2a47a4c9404c            4             1          10        0.162840    0.970665         64.817267
75   50464e92b92d2a47a4c9403c            4             1          10        0.161739    0.970652         64.706486
41   50464e89b92d2a47a4c93a15            4             1           8        0.148748    0.984935         64.121518
42   50464e89b92d2a47a4c93a16            4             1           8        0.148748    0.984935         64.121518
51   50464e89b92d2a47a4c939fc            4             1           8        0.146200    0.984901         63.864983
189  50464e9fb92d2a47a4c947ad            2             1           4        0.142414    0.983712         63.427033
58   50464e92b92d2a47a4c9405f            4             1          10        0.144023    0.970452         62.924866
128  50464e89b92d2a47a4c93a11            4             1           7        0.131095    0.990354         62.627222
159  50464e8fb92d2a47a4c93e08            2             1           4        0.131613    0.983461         62.334383
179  50464e8cb92d2a47a4c93c19            2             1           2        0.142329    0.957958         62.130779
20   50464e95b92d2a47a4c94282            4             1           6        0.124455    0.992879         62.089486
60   50464e92b92d2a47a4c94063            4             1          10        0.132526    0.970320         61.768591
99   50464e89b92d2a47a4c93a1a            5             1           8        0.120411    0.991410         61.611560
82   50464e92b92d2a47a4c94038            4             1          10        0.128465    0.970274         61.360209
59   50464e92b92d2a47a4c94086            4             1          10        0.126047    0.970246         61.117023
81   50464e92b92d2a47a4c94046            4             1          10        0.122442    0.970204         60.754444
181  50464e8cb92d2a47a4c93c18            2             1           2        0.110399    0.956939         58.886823
