height has been deprecated.

starting worker....
starting to process user data
Retrieving user data ... 
Done...
starting to process document data
processing document data .... 
got 1000 documents
checking downloads for 1000 users
checking downloads for 1000 docs
constructed product matrix with 1000 documents
document matrix has 1062 docs
====================================================================================
                            id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
33   50464e87b92d2a47a4c93857            2             1           4        0.213893    0.973832         70.080887
72   50464e8cb92d2a47a4c93c13            3             1           9        0.200320    0.931851         66.624546
9    50464e88b92d2a47a4c9392b            2             1           3        0.134902    0.983554         62.667949
8    50464e88b92d2a47a4c9392c            2             1           3        0.134902    0.983554         62.667949
3    50464e88b92d2a47a4c9392e            2             1           3        0.125617    0.983162         61.719778
152  51260e17d8d2ce66c47fdb41            3             1           4        0.103435    0.985008         59.593896
151  51260e17d8d2ce66c47fdb44            3             1           4        0.103435    0.985008         59.593896
30   50464e96b92d2a47a4c942c1            2             1           4        0.105716    0.970091         59.076169
4    50464e88b92d2a47a4c93928            2             1           3        0.094852    0.981818         58.576134
95   50464e89b92d2a47a4c939fe            4             1           8        0.089289    0.964112         57.134498
document matrix has 165 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e89b92d2a47a4c939cc            3             1           4        1.000000    1.000000        150.000000
148  50464e89b92d2a47a4c939cf            3             1           4        1.000000    1.000000        150.000000
149  50464e89b92d2a47a4c939c3            3             1           4        1.000000    1.000000        150.000000
146  50464e89b92d2a47a4c939d1            3             1           4        1.000000    1.000000        150.000000
53   50464e88b92d2a47a4c9393f            2             1           3        0.632869    0.995664        113.070055
55   50464e88b92d2a47a4c9393e            2             1           3        0.632869    0.995664        113.070055
2    50464e97b92d2a47a4c943e7            2             1           3        0.427995    0.992794         92.439172
51   50464e97b92d2a47a4c943e9            2             1           3        0.385699    0.991837         88.161783
56   50464e88b92d2a47a4c93947            2             1           3        0.314778    0.989948         80.975232
126  50464e92b92d2a47a4c94046            4             1          10        0.319079    0.948241         79.319988
50   50464e89b92d2a47a4c93a45            2             1           3        0.250274    0.987920         74.423394
33   50464e87b92d2a47a4c93857            2             1           4        0.213893    0.973832         70.080887
72   50464e8cb92d2a47a4c93c13            3             1           9        0.200320    0.931851         66.624546
9    50464e88b92d2a47a4c9392b            2             1           3        0.134902    0.983554         62.667949
8    50464e88b92d2a47a4c9392c            2             1           3        0.134902    0.983554         62.667949
3    50464e88b92d2a47a4c9392e            2             1           3        0.125617    0.983162         61.719778
152  51260e17d8d2ce66c47fdb41            3             1           4        0.103435    0.985008         59.593896
151  51260e17d8d2ce66c47fdb44            3             1           4        0.103435    0.985008         59.593896
30   50464e96b92d2a47a4c942c1            2             1           4        0.105716    0.970091         59.076169
4    50464e88b92d2a47a4c93928            2             1           3        0.094852    0.981818         58.576134
95   50464e89b92d2a47a4c939fe            4             1           8        0.089289    0.964112         57.134498
document matrix has 82 docs
====================================================================================
                          id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
